open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1696118400000,1.3454000,1.3536000,1.3424000,1.3529000,2879120.4,1696121999999,3876856.20532000,13536,1548085.2,2084828.30435000,0
1696122000000,1.3529000,1.3648000,1.3494000,1.3619000,3261453.8,1696125599999,4430452.69801000,13396,1910142.4,2595074.79787000,0
1696125600000,1.3620000,1.3643000,1.3509000,1.3553000,2970095,1696129199999,4033656.86693000,11091,1263721.8,1715764.14293000,0
1696129200000,1.3553000,1.3588000,1.3493000,1.3581000,1831977.4,1696132799999,2479377.85455000,7734,900770.3,1219505.67807000,0
1696132800000,1.3582000,1.3594000,1.3520000,1.3535000,1894160,1696136399999,2566950.40403000,7505,878083.6,1189898.13218000,0
1696136400000,1.3535000,1.3666000,1.3521000,1.3649000,2783151.1,1696139999999,3787268.34364000,11321,1619082.6,2203430.56932000,0
1696140000000,1.3650000,1.3685000,1.3632000,1.3677000,2490278.9,1696143599999,3401585.01780000,10790,1227615.7,1677024.88082000,0
1696143600000,1.3678000,1.3693000,1.3604000,1.3607000,2487436,1696147199999,3395011.66480000,9630,1228329.6,1676727.78773000,0
1696147200000,1.3606000,1.3651000,1.3547000,1.3626000,3793379.3,1696150799999,5155330.21468000,11513,1734324.9,2357701.70725000,0
1696150800000,1.3628000,1.3754000,1.3626000,1.3746000,3776493.4,1696154399999,5174868.60560000,15094,1984954.7,2720060.19486000,0
1696154400000,1.3747000,1.3858000,1.3744000,1.3828000,10410919.8,1696157999999,14369172.93025000,32291,5212829.6,7194849.28242000,0
1696158000000,1.3827000,1.3931000,1.3790000,1.3904000,5174561.8,1696161599999,7180715.65239000,17578,2848513.7,3954211.49652000,0
1696161600000,1.3904000,1.3936000,1.3775000,1.3811000,4874759.4,1696165199999,6747854.35804000,17311,2242014.2,3103906.03387000,0
1696165200000,1.3810000,1.3913000,1.3761000,1.3905000,4467611.7,1696168799999,6175614.30918000,14476,2360102.3,3263056.67397000,0
1696168800000,1.3906000,1.4033000,1.3802000,1.3853000,10126322.7,1696172399999,14100622.45953000,31685,4870783.5,6783660.60774000,0
1696172400000,1.3851000,1.3892000,1.3816000,1.3828000,2715970.2,1696175999999,3762663.38453000,10834,1304442.2,1807081.85299000,0
1696176000000,1.3829000,1.3845000,1.3725000,1.3760000,4319786.6,1696179599999,5951016.27016000,15213,2160149.9,2975675.84807000,0
1696179600000,1.3761000,1.3828000,1.3672000,1.3692000,4023521.4,1696183199999,5530466.72862000,17280,1661628.1,2284812.02420000,0
1696183200000,1.3692000,1.3771000,1.3678000,1.3750000,1867924,1696186799999,2566124.96416000,10030,895650.8,1230437.96842000,0
1696186800000,1.3749000,1.3789000,1.3733000,1.3758000,1099913.6,1696190399999,1513850.75753000,5925,640360.9,881373.27756000,0
1696190400000,1.3757000,1.3826000,1.3691000,1.3779000,2455370.4,1696193999999,3380205.47498000,11932,1212483.3,1669342.24562000,0
1696194000000,1.3778000,1.3822000,1.3774000,1.3814000,1046889.5,1696197599999,1445166.99482000,5443,476557.8,657820.05543000,0
1696197600000,1.3814000,1.4229000,1.3800000,1.4215000,17904107.7,1696201199999,25173972.37832000,61058,9357077.4,13155955.71295000,0
1696201200000,1.4215000,1.4229000,1.4045000,1.4112000,6229259.9,1696204799999,8800684.51959000,21574,2620897.8,3703101.18918000,0
1696204800000,1.4112000,1.4184000,1.4028000,1.4064000,4221772.3,1696208399999,5948360.60606000,17446,2142788.1,3019519.92780000,0
1696208400000,1.4063000,1.4103000,1.4014000,1.4092000,3440172.6,1696211999999,4835963.51054000,13911,1862055.4,2617508.17192000,0
1696212000000,1.4091000,1.4135000,1.4078000,1.4135000,2157040.8,1696215599999,3043696.96194000,10426,1161060.3,1638388.96407000,0
1696215600000,1.4135000,1.4293000,1.4134000,1.4245000,5145832.5,1696219199999,7312786.09835000,20829,3032972.3,4310081.84706000,0
1696219200000,1.4245000,1.4363000,1.4155000,1.4335000,6704690.6,1696222799999,9557213.19317000,23439,3562510.4,5080344.96491000,0
1696222800000,1.4335000,1.4545000,1.4241000,1.4263000,12942409.4,1696226399999,18605529.48095000,40739,6822029.2,9810284.10110000,0
1696226400000,1.4263000,1.4482000,1.4241000,1.4433000,5339978,1696229999999,7680644.65188000,20540,2828575.2,4067472.24972000,0
1696230000000,1.4434000,1.4576000,1.4395000,1.4497000,8347563.2,1696233599999,12099087.98257000,31139,4144673.2,6008624.22508000,0
1696233600000,1.4497000,1.4655000,1.4436000,1.4597000,9911515.9,1696237199999,14436449.98601000,37202,5045995.6,7350573.29556000,0
1696237200000,1.4598000,1.4604000,1.4414000,1.4509000,6872768.2,1696240799999,9961787.60095000,24262,2998874,4345914.25540000,0
1696240800000,1.4509000,1.4565000,1.4449000,1.4482000,5205628.5,1696244399999,7553035.33857000,17452,2556561.2,3709973.35712000,0
1696244400000,1.4481000,1.4537000,1.4390000,1.4437000,4942209,1696247999999,7147139.62850000,18155,2321665.9,3357950.16722000,0
1696248000000,1.4438000,1.4590000,1.4374000,1.4573000,8877675,1696251599999,12878639.09600000,25958,4833141.2,7014359.17930000,0
1696251600000,1.4572000,1.4626000,1.4487000,1.4532000,8174677.8,1696255199999,11895166.18704000,25788,3801988,5533899.73832000,0
1696255200000,1.4532000,1.4559000,1.4233000,1.4400000,15718220.5,1696258799999,22597895.48940000,52533,7360971.4,10581871.86670000,0
1696258800000,1.4400000,1.4439000,1.4152000,1.4202000,11696601.9,1696262399999,16718756.89403000,39912,5447854.4,7788543.43470000,0
1696262400000,1.4201000,1.4252000,1.4041000,1.4134000,12721773.5,1696265999999,17986317.64958000,43798,6209390.1,8779206.82501000,0
1696266000000,1.4134000,1.4197000,1.4055000,1.4127000,3850927.6,1696269599999,5441822.10171000,16022,2008950.4,2839454.29358000,0
1696269600000,1.4128000,1.4136000,1.3551000,1.3828000,16641780,1696273199999,23094028.88831000,51297,7274954,10091739.13360000,0
1696273200000,1.3831000,1.4041000,1.3770000,1.4031000,6328254.8,1696276799999,8792410.06174000,23886,3391267.9,4713085.95738000,0
1696276800000,1.4032000,1.4035000,1.3913000,1.3930000,3530662.9,1696280399999,4934138.80144000,12950,1537245.2,2148499.82010000,0
1696280400000,1.3931000,1.3951000,1.3680000,1.3789000,6551025.2,1696283999999,9056999.99795000,24454,2950662.6,4079488.13908000,0
1696284000000,1.3789000,1.3883000,1.3755000,1.3876000,4582869.4,1696287599999,6334443.51664000,17349,2534679.7,3504166.17647000,0
1696287600000,1.3875000,1.3976000,1.3863000,1.3931000,2893938.9,1696291199999,4027851.99327000,11708,1614435.5,2247366.55960000,0
1696291200000,1.3932000,1.3949000,1.3868000,1.3948000,3136341.9,1696294799999,4361708.37189000,13495,1531265,2129775.46825000,0
1696294800000,1.3946000,1.3999000,1.3827000,1.3990000,3569049.3,1696298399999,4967727.60763000,13468,1845736,2570168.48302000,0
1696298400000,1.3989000,1.3989000,1.3883000,1.3920000,1940859,1696301999999,2702116.95634000,8004,900950.5,1254253.01339000,0
1696302000000,1.3920000,1.3922000,1.3794000,1.3808000,2928855,1696305599999,4053478.29032000,12079,1311445.3,1814759.24732000,0
1696305600000,1.3808000,1.3816000,1.3672000,1.3764000,4863450.7,1696309199999,6680038.86174000,17349,2205174.8,3029096.55661000,0
1696309200000,1.3765000,1.3766000,1.3615000,1.3628000,3205106.7,1696312799999,4385825.85671000,12962,1542344.4,2110844.87006000,0
1696312800000,1.3628000,1.3766000,1.3596000,1.3720000,3638072.9,1696316399999,4978590.64661000,13963,1795513,2457874.12235000,0
1696316400000,1.3721000,1.3739000,1.3594000,1.3622000,3688801,1696319999999,5041572.40846000,14061,1902192,2600745.20458000,0
1696320000000,1.3622000,1.3739000,1.3622000,1.3718000,3346462.7,1696323599999,4581511.46870000,12933,1850031.1,2532441.55093000,0
1696323600000,1.3717000,1.3792000,1.3680000,1.3685000,3894788.8,1696327199999,5352357.48686000,15223,2080299.8,2859570.66070000,0
1696327200000,1.3685000,1.3695000,1.3614000,1.3669000,3853645.4,1696330799999,5261403.94224000,15460,1697821.9,2318435.25088000,0
1696330800000,1.3668000,1.3669000,1.3500000,1.3543000,6425003.5,1696334399999,8709277.63215000,24366,2733713.1,3705832.94931000,0
1696334400000,1.3544000,1.3582000,1.3444000,1.3529000,5585097.6,1696337999999,7542001.44956000,20153,2711362.4,3662178.94334000,0
